Tiêu đề,Nội dung
"vi: Chặn các vi phạm ở tốc độ máy tính yêu cầu đại lý, không phải cảnh báo","vi: DXC Technology trình bày về khối lượng và sự phức tạp của các mối đe doạ ngày nay đã làm lu mờ các cuộc tấn công chỉ sáu tháng trước, chứ chưa nói đến hai năm trước, bởi vì các đối thủ đã tăng cấp độ với AI. Đương nhiên, các hoạt động bảo mật và các nhà phân tích đang chịu áp lực, phải đối mặt với khối lượng cảnh báo ngày càng tăng và những kết quả dương tính giả, trong khi các tổ chức tranh giành để hỗ trợ họ giữa khoảng cách nhân tài ngày càng lớn và một mô hình cũ không đứng vững, Chris Drumgoole, chủ tịch dịch vụ cơ sở hạ tầng toàn cầu tại DXC Technology nói: ""Phương pháp SOC truyền thống, tuyến tính [Security Operations Center] được xây dựng rất giống với phần còn lại của quản lý dịch vụ công nghệ thông tin, điều tra mối đe doạ, nhưng toán học không tính đến khối lượng,"" Drumgoole nói. ""Bạn sẽ cần một SOC lớn hơn trung tâm cuộc gọi khách hàng của bạn chỉ để xử lý tất cả các vé đến. Và câu hỏi về khối lượng thuần tuý đó đi đôi với sự phức tạp ngày càng tăng của các công cụ và các cuộc tấn công. Khi bạn đặt những thứ đó vào máy xay sinh tố, bạn sẽ kết thúc với một mô hình cũ không còn hoạt động nữa."" Để chống lại sự mệt mỏi do cảnh báo và các chu kỳ điều tra chậm chạp, các tổ chức đang chiến đấu với lửa: an ninh đặc vụ, hay các AI thông minh, có khả năng phân loại, điều tra và phản hồi các sự cố ở quy mô. DXC đã hợp tác với 7AI để ra mắt DXC Agentic Security Operations Center (SOC) tích hợp các AI tự trị hoàn toàn vào các hoạt động bảo mật được quản lý từ đầu đến cuối. Nhưng trước khi đưa mô hình này ra toàn cầu cho khách hàng, DXC đã thử nghiệm công nghệ, Drumgoole nói thêm, sử dụng nền tảng tác nhân của 7AI để tối ưu hoá khả năng của SOC nội bộ. Họ ngay lập tức thấy thời gian phân tích SOC cấp 1 giảm 80% và số vé mà con người phải phân tích giảm 95 %, có nghĩa là giảm 67% thời gian trung bình để phản ứng trong SOC cấp 1 và cấp 2. Đây không chỉ là nâng cấp tự động hoá, mà là một sự thay đổi lớn trong phản ứng với mối đe doạ, tương tự như sự thay đổi trước đó từ phòng thủ tĩnh sang phản ứng năng động. An ninh đặc vụ không dựa trên quy tắc, mà là thích ứng theo bối cảnh và từ đầu đến cuối. Và mặc dù con người sẽ ở trong vòng lặp trong dài hạn, AI đặc vụ có tiềm năng chuyển từ phân loại phản ứng sang chủ động, tự bảo vệ. ""Sự khác biệt thực sự là mô hình AI cho mọi cảnh báo một con mắt bên ngoài, có thể nói như vậy,"" Drumgoole nói. ""Mặc dù tự động hoá phản ứng với cùng một cảnh báo theo cùng một cách mỗi lần, nhưng tác nhân AI tiếp cận mỗi tình huống một cách độc đáo, nhận ra các sắc thái và có thể học hỏi từ những gì nó thấy lần cuối và trước đó. Những gì chúng tôi kỳ vọng từ SOC mới của chúng tôi sẽ khác biệt về mặt tiến hoá chỉ về số lượng mà họ xử lý và tốc độ xử lý nó trong tương lai."" DXC Agentic SOC loại bỏ các nút thắt truyền thống trong xử lý cảnh báo thủ công, hy vọng tiết kiệm cho khách hàng 30 phút đến 2,5 giờ cho mỗi cuộc điều tra bằng cách giảm tỷ lệ dương tính giả có thể tiêu tốn nguồn lực của nhà phân tích. Thời gian phản hồi trung bình đã đi từ khoảng 74 phút đến 24 phút, cải thiện 70% so với khả năng trung bình của con người. ""Dữ liệu tự nói lên điều đó. Toán học là toán học,"" Drumgoole nói. ""Trong 40 ngày đầu tiên vận hành SOC Agentic của riêng chúng tôi, chúng tôi đã tiết kiệm được 165 ngày làm việc phân tích của con người. Nó chỉ tăng lên từ đó. Mặc dù toán học tự nói lên về tính chính xác, nhiều tổ chức vẫn lo lắng về AI nói chung, và đặc biệt, dựa vào nó để chuyển đổi quy trình của họ. Hầu hết quy trình làm việc được xây dựng xung quanh con người, và đưa AI vào quá trình hỗn hợp có nghĩa là phá vỡ quy trình đó, điều này làm tăng chi phí thời gian và vật chất, và thậm chí gây tổn thất về mặt cảm xúc. ""Đó là một sự điều chỉnh lớn đối với mọi người,"" Drumgoole nói. ""Đó không thực sự là"
vi: Phương pháp điều trị Doron công bố các bệnh nhân đầu tiên được tiêm trong nghiên cứu MOTYS (PTP-001) giai đoạn 3 để điều trị thoái hóa khớp gối,"vi: Nghiên cứu giai đoạn 3 là một thử nghiệm ngẫu nhiên, có đối chứng, với mục tiêu đánh giá sự cải thiện cả về đau và chức năng trong vòng 12 tháng sau khi tiêm MOTYS. Về MOTYS MOTYS là liệu pháp sinh học điều tra của Doron Therapeutics được thiết kế như một mũi tiêm nội khớp có sẵn để giải quyết các vấn đề sinh học phức tạp của bệnh thoái hoá khớp gối. MOTYS đã được Cục Quản lý Thực phẩm và Dược phẩm Hoa Kỳ (FDA) cấp phép sử dụng thuốc tăng cường tái tạo và Fast"
vi: ThetaRho,"vi: ThetaRho.ai, một nhà cung cấp các giải pháp thông minh dữ liệu lâm sàng chạy bằng AI RISA, đã giải quyết được nỗi đau của việc tìm kiếm dữ liệu bệnh nhân qua nhiều hệ thống, cho phép các bác sĩ lâm sàng tập trung nhiều hơn vào chăm sóc bệnh nhân SAN FRANCISCO-( BUSINESS WIRE) --ngày 16 tháng 10 năm 2025-- ThetaRho.ai, một nhà cung cấp các giải pháp thông minh dữ liệu lâm sàng chạy bằng AI, hôm nay đã công bố một thỏa thuận với Athenahealth, Inc. thông qua chương trình Marketplaceprogram đã từng đoạt giải thưởng Athenahealth. Hiện nay, ứng dụng mới được tích hợp, RISA, cho phép truy cập ngay vào thông tin bệnh nhân toàn diện trên nhiều hệ thống chăm sóc sức khỏe thông qua các truy vấn ngôn ngữ tự nhiên. Thị trường athenahealth trao quyền cho khách hàng athenahealth dễ dàng khám phá và triển khai các giải pháp đáp ứng nhu cầu riêng của họ, thúc đẩy cách tiếp cận chăm sóc bệnh nhân hiệu quả và lấy bệnh nhân làm trung tâm. RISA chuyển đổi quy trình làm việc lâm sàng bằng cách cho phép các nhà cung cấp dịch vụ chăm sóc sức khỏe đặt ra các câu hỏi đơn giản như ""Hãy cho tôi xem bản tóm tắt kết quả khám bệnh mới nhất "", hoặc ""Bệnh nhân này có đang dùng trình chặn beta không?"" và nhận được phản hồi hoàn chỉnh ngay lập tức. Trợ lý AI tích hợp liền mạch với CommonWell Health Alliance, TEFCA và Carequality để cung cấp dữ liệu bệnh nhân toàn diện vượt ra ngoài hồ sơ sức khỏe EHR chính. Lợi ích chính cho khách hàng athenahealth bao gồm: Những người tiếp nhận sớm đã báo cáo những cải thiện đáng kể về hiệu quả lâm sàng: ""RISA được thiết kế để trả lại thời gian cho các bác sĩ bằng cách làm cho thông tin bệnh nhân ngay lập tức có thể sử dụng được, không bị ẩn sau các thẻ và PDF "", Kannan Govindarajan, đồng sáng lập của ThetaRho.ai nói. ""Thông qua quan hệ đối tác trên Thị trường, chúng tôi rất vui mừng được trao quyền cho hàng ngàn nhà cung cấp trên mạng athenahealth với một công cụ giúp giảm sự kiệt sức và giúp họ tập trung vào những gì quan trọng nhất-bệnh nhân. "" Là một đối tác mới trên Thị trường, ThetaRho.ai tham gia vào một hệ sinh thái mở rộng, cho phép tích hợp với các ứng dụng, dịch vụ và hệ thống của bên thứ ba để đưa ra các giải pháp sáng tạo có sẵn cho hơn 160.000 nhà cung cấp trên mạng athenaOne. Thị trường cho phép khách hàng athenaOne có khả năng truy cập và tích hợp hiệu quả với các giải pháp tăng cường chức năng của nền tảng athenaOne, giúp các nhà cung cấp và quản trị viên loại bỏ sự bất đồng cho bệnh nhân trong khi làm việc để cải thiện kết quả thực hành và hiệu suất tài chính. Để tìm hiểu thêm về ứng dụng tích hợp mới của ThetaRho.ai trên Thị trường, vui lòng truy cập trang liệt kê sản phẩm. Về ThetaRho.ai ThetaRho.ai phát triển các giải pháp chạy bằng AI loại bỏ các silo dữ liệu chăm sóc sức khỏe và tăng cường ra quyết định lâm sàng. Sản phẩm của công ty, RISA, phục vụ các tổ chức chăm sóc sức khỏe trên toàn quốc, cho phép truy cập ngay vào thông tin bệnh nhân toàn diện thông qua các truy vấn ngôn ngữ tự nhiên. Với kết quả đã được chứng minh bao gồm tiết kiệm 90 phút mỗi ngày và tăng 20% năng lực của bệnh nhân, ThetaRho.ai cam kết làm cho dữ liệu chăm sóc sức khỏe dễ tiếp cận hơn, có thể thực hiện và có giá trị hơn cho cả bác sĩ lâm sàng và bệnh nhân. Tìm hiểu thêm về ThetaRho.ai. Về Thị trường athenahealth Thị trường athenahealth, một trong những cửa hàng ứng dụng chăm sóc sức khỏe lớn nhất, cung cấp cho khách hàng một loạt các giải pháp tích hợp và các ứng dụng sáng tạo được thiết kế để nâng cao trải nghiệm athenaOne. Gần 75% khách hàng athenahealth sử dụng các giải pháp của đối tác Marketplace để tăng hiệu quả thực hành và thu hút bệnh nhân tham gia chăm sóc chính họ. Thị trường có hơn 500 giải pháp trên hơn 60 chuyên khoa y tế và khả năng tích hợp với athenaOne, giải pháp all-in-one của athenahealth giúp cải thiện hiệu quả lâm sàng, trải nghiệm bệnh nhân và hiệu suất tài"
vi: RAD Intel bổ nhiệm Aaron Vandeford làm Giám đốc Quan hệ Nhà đầu tư,"vi: Ngày hôm nay, RAD Intel thông báo Aaron Vandeford sẽ tham gia với tư cách là Giám đốc Quan hệ Nhà đầu tư. Trong vai trò này, Vandeford sẽ lãnh đạo chiến lược và thực thi quan hệ nhà đầu tư, tăng cường sự tham gia của cộng đồng nhà đầu tư đang phát triển của công ty và giúp định vị công ty cho giai đoạn tăng trưởng tiếp theo. Vandeford mang lại gần 20 năm kinh nghiệm trong quan hệ nhà đầu tư, tài chính chiến lược và thị trường vốn. Ông đã tư vấn và dẫn dắt truyền thông cho các nhà đầu tư cho các công ty đại chúng, tư nhân và được PE hỗ trợ thông qua các đợt IPO, SPAC và các giao dịch M & A với tổng giá trị hơn 20 tỷ đô la. Nền tảng của ông bao gồm năng lượng, công nghệ và các lĩnh vực đối diện với người tiêu dùng, với kinh nghiệm sâu sắc trong việc xây dựng và mở rộng các chương trình quan hệ nhà đầu tư đẳng cấp nhất và hợp tác với các nhóm điều hành để thiết kế các chiến lược phân bổ vốn, củng cố niềm tin của nhà đầu tư và tạo ra các câu chuyện tài chính hấp dẫn. ""Kể từ ngày đầu tiên, chúng tôi đã tập trung vào đối thoại trực tiếp và cởi mở với toàn bộ cơ sở nhà đầu tư của mình như một động lực quan trọng dẫn đến thành công. Khi chúng tôi mở rộng quy mô kinh doanh, kinh nghiệm thị trường vốn của Aaron sẽ cho phép chúng tôi giữ quyền tiếp cận cá nhân đó trong khi đánh giá các tiêu chuẩn về các số liệu, nhịp điệu và giá trị nhà đầu tư nói chung, "" Jeremy Barnett, đồng sáng lập và CEO của RAD Intel cho biết. "" Tôi rất vui mừng khi tham gia RAD Intel ở giai đoạn thú vị như vậy trong hành trình của mình, "" Vandeford nói. "" Cam kết đổi mới và tác động của công ty, kết hợp với cách tiếp cận độc đáo của nó để dân chủ hóa tiếp cận đầu tư, là vô cùng hấp dẫn. Tôi mong muốn xây dựng mối quan hệ sâu sắc với các nhà đầu tư của chúng tôi và giúp khuếch đại câu chuyện của RAD Intel khi chúng tôi phát triển. "" Aaron nhận bằng MBA về Tài chính của Đại học Denver và B.A. về Kinh tế và Tây Ban Nha từ Đại học Willamette. Về RAD Intel, RAD Intel là một công ty cổ phần với một lớp quyết định AI được chia sẻ giúp đẩy nhanh thị trường cho các thương hiệu có độ phân tán cao. Các công ty danh mục đầu tư gắn vào một nền tảng thống nhất tiếp nhận dữ liệu thị trường trực tiếp, xây dựng đối tượng độc giả có tầm nhìn cao, và chỉ đạo các phương tiện truyền thông và sáng tạo hướng tới các kết quả có thể đo lường được-giảm thời gian tiếp thị và tăng trưởng kép trên toàn danh mục đầu tư. Tìm hiểu thêm tại www.radintel.ai. Xem phiên bản nguồn trên businesswire.com: http: //www.businesswire.com/news/home/20251015797274/en/Maria Brown, RAD [email]"
