Tiêu đề,Nội dung
"vi: Ngân hàng đổi mới CIBC cung cấp 1,5 triệu đô la vốn tăng trưởng cho tàu","vi: Ngày 15 tháng 10 năm 2025-- CIBC Innovation Banking thông báo hôm nay rằng họ đã cung cấp khoản nợ 1,5 triệu đô la trong vốn tăng trưởng cho Vessel Funds Inc. (Vessel), một nền tảng hàng đầu đơn giản hóa quan hệ nhà đầu tư, báo cáo quỹ và các nhiệm vụ tuân thủ. Việc tài trợ sẽ hỗ trợ việc mở rộng toàn cầu và đổi mới sản phẩm của Vessel. Nền tảng của Vessel cho phép các nhà quản lý quỹ và các đối tác hạn chế hiểu biết thời gian thực, sắp xếp công việc hợp lý và tăng cường tính minh bạch, giúp thúc đẩy hiệu quả hoạt động và cải thiện việc ra quyết định trong suốt vòng đời đầu tư. ""Chúng tôi rất vui mừng khi hỗ trợ Vessel khi nó tiếp tục đổi mới trong không gian quản lý quỹ,"" Eric Laflamme, Giám đốc điều hành, CIBC Innovation Banking cho biết. ""Công nghệ của Virtus đang chuyển đổi cách các quỹ thị trường tư nhân và các LP của họ hoạt động, và chúng tôi mong muốn hỗ trợ sự tăng trưởng liên tục của nó."" ""Mối quan hệ này với CIBC Innovation Banking là một cột mốc quan trọng đối với Vessel,"" Eric Laflamme, Giám đốc điều hành, CIBC Innovation Banking cho biết. ""Công nghệ của Virtus đang chuyển đổi cách các quỹ thị trường tư nhân và các LP của họ hoạt động, và chúng tôi mong muốn hỗ trợ sự tăng trưởng liên tục của nó."" ""Mối quan hệ này với CIBC Innovation Banking là một cột mốc quan trọng đối với các quỹ đầu tư,"" Eric Laflamme, Giám đốc điều hành, CIBC Innovation Banking. ""Công nghệ của Virtus đang chuyển đổi cách các quỹ thị trường tư nhân và các LP của họ hoạt động, và chúng tôi mong muốn hỗ trợ sự tăng trưởng liên tục của nó."" ""Mối quan hệ này với CIBC Innovation Banking là một cột mốc quan trọng đối với các quỹ đầu tư,"" Eric Laflamme, Giám đốc điều hành, CIBC Innovation Banking. ""Công nghệ của Virtus đang chuyển đổi cách các quỹ thị trường tư nhân và các LP của họ hoạt động, và chúng tôi mong muốn hỗ trợ sự tăng trưởng liên tục của nó."" ""Mối quan hệ này với CIBC Innovation Banking là một cột mốc quan trọng đối với các quỹ đầu tư,"" Eric Laflamme, Giám đốc điều hành, CIBC Innovation Banking có 25 năm kinh nghiệm chuyên môn trong các công ty khoa học sự sống và công nghệ giai đoạn tăng trưởng trên khắp Bắc Mỹ -"
"vi: Dfinity launches Caffeine, một nền tảng AI xây dựng các ứng dụng sản xuất từ gợi ý ngôn ngữ tự nhiên","vi: Trong cuộc trình diễn của mình tại Hội nghị máy tính thế giới, Williams đã nói rõ về quy mô chuyển đổi D Infinity. ""Hôm nay có khoảng 35.000 kỹ sư Web3 trên toàn thế giới. Trên toàn thế giới có khoảng 15 triệu kỹ sư mạng,"" anh nói. ""Ngày mai với việc tự viết trên internet, một ứng dụng có chủ đề về sở thích, hoàn thành danh sách kiểm tra tài liệu và từng bước giải mã, tôi đã học đan. Tôi cảm thấy khó chịu vì tôi đã dùng sai nguyên liệu,"" người sáng lập giải thích trong một cuộc phỏng vấn video. ""Tôi không biết làm thế nào để có thể làm điều đó mà không làm mất dữ liệu của mọi người trên đường đi."" Câu hỏi không phải là tương lai có giống như thế này hay không. Người đi đầu, và liệu họ có thể làm điều đó mà không làm mất dữ liệu của mọi người trên đường đi hay không."
vi: EAGLET tăng hiệu suất của tác nhân AI trong các nhiệm vụ có tầm nhìn xa hơn bằng cách tạo các kế hoạch tùy chỉnh,"vi: VentureBeat đã đặt ra câu hỏi này cho các tác giả và sẽ báo cáo bất kỳ hiểu biết nào xuất hiện. Đối với các nhà lãnh đạo kỹ thuật tại các doanh nghiệp vừa và lớn, EAGLET là bằng chứng thuyết phục về khái niệm cải thiện độ tin cậy và hiệu quả của các tác nhân AI-đặc biệt trong các môi trường đòi hỏi lập kế hoạch từng bước, chẳng hạn như tự động hoá CNTT, hỗ trợ khách hàng hoặc tương tác trực tuyến-EAGLET cung cấp một mẫu hướng dẫn cả hai mô hình mã nguồn mở và mã nguồn đóng, cùng với phương pháp đào tạo hiệu quả của nó, có thể khiến nó trở thành một điểm khởi đầu hấp dẫn cho các nhóm tìm cách cải thiện hiệu quả của tác nhân với chi phí tối thiểu."
"vi: Cầu Rose Rock đang xây dựng tương lai năng lượng ở Tulsa, Oklahoma như thế nào?","vi: Các bài báo được tài trợ là nội dung được tạo ra bởi một công ty trả tiền cho bài đăng hoặc có mối quan hệ kinh doanh với VentureBeat, và chúng luôn được đánh dấu rõ ràng. Để biết thêm thông tin, liên [email].  Tulsa Innovation Labs đã giới thiệu: Tulsa từng được gọi là ""vốn dầu mỏ của thế giới"" và kể từ khi ra mắt vào năm 2022, Rose Rock Bridge (RRB), một vườn ươm khởi nghiệp phi lợi nhuận tại Tulsa do Tulsa Innovation Labs đứng đầu, đã tận dụng di sản này, nhằm cung cấp và hỗ trợ các công nghệ mới nhắm vào lĩnh vực năng lượng. Để tạo ra một nền kinh tế công nghệ trở thành nền tảng cho tương lai của ngành năng lượng bền vững và cạnh tranh trên trường thế giới, họ đang kết hôn với chuyên gia và ngành công nghiệp đang tồn tại ở Tulsa với những tài năng khởi nghiệp đầy hứa hẹn. ""Các công ty như Tulsa, chúng tôi được thiết kế riêng cho sự xuất sắc của công nghệ"", Jennifer Hankins, giám đốc điều hành, Tulsa Innovation Labs nói. ""Di sản của chúng tôi với tư cách là nhà lãnh đạo dầu khí có nghĩa là chúng tôi biết cách xây dựng mọi thứ, và chúng tôi biết cách nắm bắt các ngành công nghiệp lớn, và chúng tôi được định vị là nhà lãnh đạo trong đổi mới năng lượng."" RRB, hợp tác với các bên liên quan, đang giúp đưa các doanh nghiệp, học giả và nguồn lực lao động mạnh mẽ của khu vực vào tay các công ty khởi nghiệp sáng tạo, giai đoạn đầu phát triển các giải pháp thế hệ tiếp theo đang giải quyết các vấn đề cấp bách của ngành năng lượng và mở ra thị trường mới. ""Chúng tôi đang xây dựng thế hệ các công ty năng lượng lớn tiếp theo giải quyết các thách thức toàn cầu theo cách chân thực với chuyên môn của Tulsa, chứ không phải là một công ty có tính khai thác cao hơn,"" cô nói thêm. ""RRB đã tăng tốc 33 công ty, khởi xướng 22 thử nghiệm hoạt động với các đối tác trong ngành, và bảo đảm 11 hợp đồng khách hàng, dẫn đến hơn 50 triệu đô la tài trợ từ các công ty thành viên. Showcase Rose Rock Bridge của RRB là một buổi giới thiệu và cạnh tranh với bốn đối tác trong ngành năng lượng địa phương: Williams, ONEOK, Devon Energy, Helmerich và Payne. Những đối tác này xác định các vấn đề không gian trắng mà họ đang hướng tới để giải quyết ""năm nay, các giải pháp khí thiên nhiên có hàm lượng carbon thấp"" và RRB tìm thấy các công ty khởi nghiệp có thể giải quyết chúng. Từ một nhóm cạnh tranh gồm hơn 50 ứng dụng, 14 công ty được chọn để giới thiệu các cơ hội thử nghiệm và đầu tư tiềm năng từ các công ty năng lượng hàng đầu ở Oklahoma. Trong khi hầu hết các cuộc thi thử nghiệm được xem là con đường dẫn đến đầu tư mạo hiểm, mô hình RRB được thiết kế để đẩy nhanh thương mại hoá; thay vì chỉ cạnh tranh để được tài trợ, các công ty này đang cạnh tranh để có cơ hội đưa công nghệ của họ vào thực tế, Hankins giải thích. ""Điều khiến những người chiến thắng khác biệt là cách họ giải quyết các thách thức lớn với các ý tưởng thay đổi cuộc chơi trong không gian năng lượng,"" Hankins nói. ""Nhưng trên hết, đó phải là một ý tưởng mang tính thương mại. Chúng tôi có thể nói rằng các công ty của chúng tôi đã chứng minh được công nghệ. Họ đã xác nhận nó. Họ đã có được một khách hàng lớn, có được lực kéo, đang trên con đường bảo đảm tài trợ tiếp theo. Đó là những điều kìm hãm hầu hết các công ty khởi nghiệp, và chương trình của chúng tôi mang tất cả ba điều đó lại với nhau để đẩy nhanh thương mại hoá."" Mỗi công ty khởi nghiệp nhận được 100.000 đô la tài trợ phi lợi nhuận để phát triển kinh doanh ở Tulsa, cùng với các dịch vụ hỗ trợ và cơ hội thử nghiệm thông qua các đối tác trong ngành, trang bị cho họ cả nguồn lực và kinh nghiệm thực tế cần thiết cho sự hội nhập thị trường lâu dài-và một chỗ đứng vững chắc ở Tulsa. Đoàn kết năm nay bao gồm các công ty đang thúc đẩy đổi mới trong khí thiên nhiên có hàm lượng carbon thấp thông qua các công nghệ tăng cường hoạt động, kiểm soát và giảm phát thải, và biến chất thải từ sản xuất năng lượng thành vật liệu có giá trị: Phát triển trí tuệ nhân tạo/máy học Raman Spectroscopy cho phân tích hóa học thời gian thực, giúp các nhà cung cấp năng lượng xử lý sản phẩm của họ hiệu quả hơn. Erdin Guma, E"
vi: Các mô hình ngôn ngữ tự cải thiện đang trở thành hiện thực với kỹ thuật SEAL được cập nhật của MIT,vi: Các nghiên cứu của họ gần đây đã được trình bày tại Hội nghị lần thứ 39 về Hệ thống xử lý thông tin thần kinh (NeurIPS 2025).
vi: Các nhà nghiên cứu nhận thấy rằng việc đào tạo lại chỉ một phần nhỏ của mô hình AI có thể cắt giảm chi phí và ngăn chặn việc quên,"vi: Nhóm nghiên cứu cho biết, quên thảm khốc không phải là mất trí nhớ thực sự, mà là tác dụng phụ của sự trôi dạt thiên kiến. ""Đào tạo một LMM mới có thể tốn hàng triệu đô la, mất hàng tuần, và thải ra hàng trăm tấn CO2, vì vậy việc tìm cách cập nhật hiệu quả và hiệu quả hơn các mô hình hiện có là một mối quan tâm cấp bách "", nhóm nghiên cứu viết trên giấy. "" Được hướng dẫn bởi kết quả này, chúng tôi khám phá việc điều chỉnh các công thức bảo tồn việc học trong khi hạn chế sự dịch chuyển đầu ra. "" Các nhà nghiên cứu tập trung vào một perceptron nhiều lớp (MLP), thành phần ra quyết định nội bộ của mô hình. Đầu tiên, các nhà nghiên cứu muốn xác minh sự tồn tại và nguyên nhân của sự quên thảm khốc trong các mô hình. Để làm điều này, họ tạo ra một tập hợp các nhiệm vụ mục tiêu để các mô hình hoàn thành. Các mô hình sau đó được điều chỉnh và đánh giá để xác định xem liệu chúng có dẫn đến sự quên đáng kể hay không. Nhưng quá trình này diễn ra, các nhà nghiên cứu thấy rằng các mô hình đang phục hồi một số khả năng của chúng. "" Chúng tôi cũng nhận thấy một kết quả đáng ngạc nhiên, rằng hiệu suất của mô hình sẽ giảm đáng kể khi giữ được các điểm chuẩn sau khi đào tạo về nhiệm vụ đếm, nó hầu như sẽ phục hồi trên PathVQA, một nhiệm vụ chuyên biệt khác không được thể hiện tốt trong các điểm chuẩn, "" họ nói. "" Trong khi thực hiện các thí nghiệm giảm thiểu sự quên, chúng tôi cũng thử điều chỉnh riêng rẽ chỉ các lớp dự đoán tự chú ý (SA Proj) hoặc MLP, được thúc đẩy bởi phát hiện rằng điều chỉnh chỉ LLM nói chung tốt hơn điều chỉnh mô hình đầy đủ. Điều này dẫn đến một kết quả rất đáng ngạc nhiên khác - rằng điều chỉnh chỉ các lớp dự đoán tự chú ý đã dẫn đến việc học rất tốt các nhiệm vụ mục tiêu mà không giảm hiệu suất của các nhiệm vụ được tổ chức, ngay cả sau khi đào tạo cả năm nhiệm vụ mục tiêu theo một chuỗi. "" Các nhà nghiên cứu nói rằng họ tin rằng "" những gì trông giống như quên hoặc can thiệp sau khi điều chỉnh một nhiệm vụ mục tiêu hẹp thực sự là thiên kiến trong phân phối đầu ra do sự dịch chuyển phân phối nhiệm vụ. "" Phát hiện này hóa ra lại là chìa khóa của thí nghiệm. Các nhà nghiên cứu lưu ý rằng điều chỉnh MLP làm tăng khả năng "" đưa ra các thẻ số và giảm độ chính xác của nhiệm vụ. "" Điều nó cho thấy là một mô hình quên một số kiến thức chỉ là tạm thời và không phải là vấn đề dài hạn. "" Để tránh làm lệch phân phối đầu ra, chúng tôi điều chỉnh các dự đoán MLP lên/xuống trong khi giữ cho dự đoán xuống bị đóng băng, và thấy rằng nó đạt được sự học tương tự như điều chỉnh MLP đầy đủ mà không cần quên "", các nhà nghiên cứu nói. Điều này cho phép một phương pháp đơn giản hơn và tái tạo hơn để tinh chỉnh một mô hình. Bằng cách tập trung vào một đoạn hẹp của mô hình, thay vì đào tạo lại toàn diện, các doanh nghiệp có thể cắt giảm chi phí. Nó cũng cho phép kiểm soát tốt hơn sự trôi dạt đầu ra. Tuy nhiên, nghiên cứu chỉ tập trung vào hai mô hình, đặc biệt là những mô hình liên quan đến tầm nhìn và ngôn ngữ. Các nhà nghiên cứu lưu ý rằng do nguồn lực hạn chế, họ không thể thử nghiệm với các mô hình khác. Tuy nhiên, phát hiện của họ có thể được mở rộng sang các LLM khác, đặc biệt là cho các phương thức khác nhau ""."
"vi: Kỹ thuật AI mới này tạo ra những người tiêu dùng 'song sinh kỹ thuật số ', và nó có thể giết chết ngành công nghiệp khảo sát truyền thống","vi: Mặc dù kỷ nguyên chỉ tập trung vào con người còn lâu mới kết thúc, nhưng bài báo này cung cấp bằng chứng thuyết phục nhất cho thấy các đối tác tổng hợp của họ đã sẵn sàng kinh doanh. Câu hỏi không còn là liệu AI có thể mô phỏng cảm nhận của người tiêu dùng hay không, mà liệu các doanh nghiệp có thể nhanh chóng tận dụng nó trước khi các đối thủ cạnh tranh làm được điều đó hay không."
vi: Phá vỡ nút cổ chai: Tại sao AI đòi hỏi một tương lai đầu tiên của SSD,"vi: Trong khi các nhà cung cấp HDD đang giải quyết vấn đề tăng trưởng lưu trữ dữ liệu bằng cách cung cấp các ổ đĩa lớn hơn, điều này thường đi kèm với chi phí hiệu suất chậm hơn. Kết quả là khái niệm 'SSD gần đường dây' đang ngày càng trở thành một chủ đề thảo luận trong ngành. ""Hiện nay, các nhà khai thác AI cần tối đa hoá việc sử dụng GPU, quản lý bộ nhớ gắn liền mạng hiệu quả và quy mô tính toán-tất cả trong khi cắt giảm chi phí ngày càng khan hiếm về điện năng và không gian. Trong một môi trường mà mỗi watt và mỗi inch vuông đều quan trọng, Roger Corell, giám đốc cấp cao AI và giám đốc tiếp thị lãnh đạo tại Solidigm, nói: ""Trong khi các nhà cung cấp HDD đang giải quyết vấn đề tăng trưởng lưu trữ dữ liệu bằng cách cung cấp các ổ đĩa lớn hơn, điều này thường đi kèm với chi phí hiệu suất chậm hơn. Kết quả là, khái niệm 'SSD gần đường dây' đang trở thành một chủ đề thảo luận ngày càng phù hợp trong ngành."" Ngày nay, các nhà khai thác AI cần tối đa hoá việc sử dụng GPU, quản lý bộ nhớ gắn liền mạng hiệu quả và quy mô tính toán-tất cả trong khi cắt giảm chi phí ngày càng khan hiếm về điện năng và không gian. Trong một môi trường mà mỗi watt và mỗi inch vuông đều quan trọng, nhưng nếu không suy nghĩ lại vai trò của chúng, lớp lưu trữ có dung lượng cao có nguy cơ trở thành mắt xích yếu nhất trong nhà máy AI. ""Những khối lượng công việc hiện đại của AI, kết hợp với những hạn chế về trung tâm dữ liệu, đã tạo ra những thách thức mới cho HDD,"" Jeff Janukowicz, phó chủ tịch nghiên cứu tại IDC, nói: ""Trong khi các nhà cung cấp HDD đang giải quyết vấn đề tăng trưởng lưu trữ dữ liệu bằng cách cung cấp các ổ đĩa lớn hơn, điều này thường đi kèm với việc giảm chi phí hiệu suất chậm hơn. Kết quả là, khái niệm 'SSD gần đường dây 'đang trở thành một chủ đề thảo luận ngày càng có liên quan trong ngành."" Ngày nay, các nhà khai thác AI cần tối đa hoá việc sử dụng GPU, quản lý bộ nhớ gắn liền mạng hiệu quả và quy mô tính toán-tất cả trong khi cắt giảm chi phí ngày càng khan hiếm về điện năng và không gian. Trong một môi trường mà mỗi watt và mỗi inch vuông đều quan trọng, Roger Corell, giám đốc cấp cao AI và giám đốc tiếp thị lãnh đạo tại Solidigm, thành công đòi hỏi nhiều hơn là một sự đổi mới kỹ thuật. Nó đòi hỏi một sự sắp xếp lại sâu hơn. ""Điều đó nói lên sự dịch chuyển kiến tạo trong giá trị dữ liệu cho AI,"" Corell nói. ""Đó là nơi SSD dung lượng cao xuất hiện. Cùng với công suất, chúng mang lại hiệu suất và hiệu suất -"
"vi: Chúng ta vẫn nói về các đặc vụ AI, nhưng liệu chúng ta có biết chúng là gì?",vi: Sean Falconer là doanh nhân AI của Seanfluent tại gia.
